               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061114,             0.09044,            0.078964,             0.66971,              0.2219,            0.052938,            0.029288,            0.032022,             0.04808,            0.064096,            0.070114,           0.0033207,           0.0033207
                   1,            0.046411,            0.069527,            0.062859,              0.8446,             0.20026,             0.20742,             0.11864,            0.028827,            0.045662,            0.044756,            0.040048,           0.0065882,           0.0065882
                   2,            0.043524,            0.067147,            0.042754,             0.89366,               0.283,             0.27917,             0.14094,            0.033892,            0.046396,             0.02196,           0.0099159,           0.0097896,           0.0097896
                   3,            0.037667,            0.065219,            0.027914,             0.93238,             0.32426,             0.37256,             0.24082,            0.025214,            0.043749,             0.01581,            0.009703,            0.009703,            0.009703
                   4,            0.034353,            0.063649,            0.022685,             0.95186,             0.40954,             0.47376,             0.30415,            0.025549,            0.043322,            0.012356,            0.009703,            0.009703,            0.009703
                   5,            0.032022,            0.062224,            0.018923,             0.95372,             0.47784,             0.57494,             0.39116,            0.023078,            0.043102,            0.010395,            0.009604,            0.009604,            0.009604
                   6,            0.030642,            0.061317,            0.016376,             0.89895,             0.54798,              0.6322,              0.4423,             0.02235,              0.0417,           0.0092409,            0.009505,            0.009505,            0.009505
                   7,            0.030046,            0.060177,            0.015317,             0.87244,             0.67554,             0.75088,             0.51339,            0.022062,             0.04134,           0.0080304,            0.009406,            0.009406,            0.009406
                   8,            0.029111,            0.059868,            0.013705,              0.9465,              0.7083,              0.7945,             0.55573,            0.021705,            0.041504,           0.0072815,            0.009307,            0.009307,            0.009307
                   9,            0.028812,            0.060084,            0.012594,             0.86837,              0.7999,             0.81031,             0.56586,             0.02153,            0.041192,           0.0064954,            0.009208,            0.009208,            0.009208
                  10,             0.02789,            0.059327,            0.011756,             0.91899,             0.77571,             0.84697,             0.59985,            0.021153,            0.040946,           0.0058559,            0.009109,            0.009109,            0.009109
                  11,            0.027698,            0.059097,            0.011275,             0.90079,             0.84197,              0.8608,             0.60844,             0.02067,            0.040572,           0.0058087,             0.00901,             0.00901,             0.00901
                  12,            0.027137,            0.059173,            0.010688,             0.90833,             0.83147,             0.85487,             0.60361,            0.021713,            0.041333,           0.0055412,            0.008911,            0.008911,            0.008911
                  13,            0.026916,            0.058972,            0.010135,             0.91424,             0.82853,             0.90124,             0.64664,            0.020238,            0.040209,            0.005236,            0.008812,            0.008812,            0.008812
                  14,            0.026248,             0.05862,           0.0098033,             0.86742,             0.90216,             0.88921,             0.63777,            0.020648,            0.040331,            0.005211,            0.008713,            0.008713,            0.008713
                  15,            0.025828,            0.057935,           0.0095132,             0.90633,             0.88049,               0.889,             0.63322,            0.020543,              0.0404,           0.0051435,            0.008614,            0.008614,            0.008614
                  16,             0.02557,            0.057133,           0.0093299,             0.81813,             0.91555,             0.91494,             0.65079,            0.020519,            0.040086,           0.0053304,            0.008515,            0.008515,            0.008515
                  17,            0.026052,            0.056434,           0.0091232,             0.91087,             0.87314,              0.9341,             0.66555,            0.020081,            0.040045,           0.0049108,            0.008416,            0.008416,            0.008416
                  18,            0.025319,            0.057747,           0.0087954,             0.87852,             0.92342,              0.9277,             0.67133,             0.02024,            0.040055,           0.0046887,            0.008317,            0.008317,            0.008317
                  19,            0.025197,            0.056823,           0.0084661,             0.88007,             0.92749,             0.95317,             0.69409,            0.019825,            0.039714,           0.0047137,            0.008218,            0.008218,            0.008218
                  20,            0.024837,            0.056344,           0.0083618,              0.9153,             0.93014,             0.93863,               0.681,            0.019854,            0.039731,           0.0040814,            0.008119,            0.008119,            0.008119
                  21,            0.024874,            0.056726,           0.0083368,             0.92744,             0.92319,             0.95149,             0.69083,            0.019909,            0.039637,              0.0047,             0.00802,             0.00802,             0.00802
                  22,            0.024727,            0.056103,            0.008405,             0.92551,             0.93197,               0.954,             0.68861,            0.019761,            0.039641,           0.0044692,            0.007921,            0.007921,            0.007921
                  23,            0.024669,            0.056021,            0.008105,             0.94041,             0.91667,             0.95687,             0.69696,            0.019881,            0.039528,           0.0040943,            0.007822,            0.007822,            0.007822
                  24,            0.024269,            0.056187,           0.0077386,             0.92405,             0.97033,             0.96854,             0.70983,            0.019679,            0.039572,           0.0043909,            0.007723,            0.007723,            0.007723
                  25,            0.023861,            0.055213,           0.0075866,             0.92634,             0.96031,             0.96509,             0.70309,            0.019474,            0.039213,           0.0038348,            0.007624,            0.007624,            0.007624
                  26,            0.024196,            0.055511,            0.007621,             0.93126,             0.96463,             0.96618,             0.70303,             0.01969,            0.039442,           0.0037334,            0.007525,            0.007525,            0.007525
                  27,            0.023901,            0.055805,           0.0073092,              0.9506,             0.95511,             0.96661,             0.70025,            0.019754,            0.039768,           0.0034152,            0.007426,            0.007426,            0.007426
                  28,             0.02374,            0.054953,           0.0075219,             0.94932,             0.95427,             0.97017,             0.71012,            0.019804,            0.039267,            0.003478,            0.007327,            0.007327,            0.007327
                  29,            0.023478,            0.055228,           0.0071561,             0.95634,             0.96206,             0.97369,             0.71348,            0.019502,            0.039382,            0.003537,            0.007228,            0.007228,            0.007228
                  30,            0.023441,            0.054905,           0.0070838,             0.95466,             0.96181,             0.97183,             0.71032,            0.019534,            0.039272,           0.0032499,            0.007129,            0.007129,            0.007129
                  31,             0.02337,            0.054812,           0.0072187,             0.96555,             0.95909,             0.96591,             0.69848,            0.019838,            0.039273,           0.0032507,             0.00703,             0.00703,             0.00703
                  32,            0.023268,            0.054729,           0.0069656,             0.95984,             0.95282,              0.9728,             0.70503,            0.019973,            0.039428,           0.0031153,            0.006931,            0.006931,            0.006931
                  33,            0.023244,            0.054714,           0.0069264,             0.96568,             0.95574,             0.97076,             0.70812,            0.019662,            0.039477,           0.0032218,            0.006832,            0.006832,            0.006832
                  34,            0.023196,            0.054579,           0.0066526,             0.96215,             0.96428,             0.97014,             0.70785,            0.019662,             0.03939,           0.0032599,            0.006733,            0.006733,            0.006733
                  35,            0.022766,            0.053873,           0.0067472,             0.97001,             0.95355,             0.97221,             0.70719,             0.01949,            0.039404,            0.003303,            0.006634,            0.006634,            0.006634
                  36,            0.022708,            0.054004,           0.0067444,             0.96827,              0.9538,             0.97383,             0.71731,            0.019709,            0.039116,           0.0032425,            0.006535,            0.006535,            0.006535
                  37,            0.022687,             0.05289,           0.0065466,             0.96749,             0.95964,             0.97096,             0.70752,            0.019751,            0.039361,           0.0034386,            0.006436,            0.006436,            0.006436
                  38,            0.022576,            0.053055,           0.0066246,             0.96978,             0.96046,             0.97694,             0.71936,            0.019605,            0.039129,           0.0031959,            0.006337,            0.006337,            0.006337
                  39,            0.022713,            0.053612,           0.0063846,             0.97312,             0.96272,             0.97768,             0.71496,            0.019482,            0.039236,           0.0033569,            0.006238,            0.006238,            0.006238
                  40,             0.02231,            0.053187,           0.0062032,             0.97179,             0.95634,             0.97842,             0.71155,            0.019299,            0.039282,           0.0030365,            0.006139,            0.006139,            0.006139
                  41,            0.022124,            0.052734,           0.0064337,             0.97235,             0.95417,             0.97468,             0.71681,            0.019556,            0.039283,           0.0032533,             0.00604,             0.00604,             0.00604
                  42,            0.022134,            0.052972,           0.0063229,             0.96905,             0.95826,             0.97194,             0.71591,            0.019263,            0.039169,            0.003292,            0.005941,            0.005941,            0.005941
                  43,            0.022032,            0.053152,           0.0061819,             0.96343,              0.9571,             0.97191,             0.71465,            0.019636,            0.039304,           0.0033991,            0.005842,            0.005842,            0.005842
                  44,            0.021937,            0.052638,            0.006261,             0.96787,             0.96268,             0.97313,             0.71602,            0.019628,            0.039292,           0.0031171,            0.005743,            0.005743,            0.005743
                  45,            0.021827,            0.052375,           0.0061102,             0.97119,              0.9596,             0.97592,               0.717,            0.019544,            0.039233,           0.0031397,            0.005644,            0.005644,            0.005644
                  46,            0.021633,            0.052287,           0.0059858,             0.97244,             0.95638,             0.97682,             0.72118,            0.019516,            0.039314,           0.0032456,            0.005545,            0.005545,            0.005545
                  47,            0.021693,             0.05139,           0.0061303,             0.96263,             0.96047,             0.97589,             0.71664,            0.019462,            0.039395,           0.0031326,            0.005446,            0.005446,            0.005446
                  48,            0.021565,            0.052337,           0.0058771,             0.96969,             0.95742,             0.97398,              0.7191,            0.019491,            0.039292,           0.0032138,            0.005347,            0.005347,            0.005347
                  49,            0.021335,            0.052002,           0.0056648,             0.96885,             0.95304,             0.97452,             0.72297,            0.019511,             0.03961,           0.0031839,            0.005248,            0.005248,            0.005248
                  50,            0.021316,              0.0523,           0.0057989,              0.9651,             0.95175,             0.97403,             0.71784,            0.019446,            0.039359,           0.0029899,            0.005149,            0.005149,            0.005149
                  51,            0.021159,            0.051049,           0.0057355,             0.96908,             0.95783,             0.97381,             0.72214,            0.019505,            0.039574,           0.0032373,             0.00505,             0.00505,             0.00505
                  52,            0.021119,            0.051394,           0.0056644,             0.97055,             0.95866,             0.97511,             0.71526,            0.019666,            0.039424,           0.0029504,            0.004951,            0.004951,            0.004951
                  53,             0.02096,            0.050576,           0.0056054,             0.96191,             0.95349,             0.97517,             0.72072,            0.019543,            0.039585,           0.0031307,            0.004852,            0.004852,            0.004852
                  54,             0.02093,            0.051123,           0.0056586,             0.97167,             0.95714,             0.97297,             0.71959,            0.019416,            0.039521,           0.0030953,            0.004753,            0.004753,            0.004753
                  55,            0.020687,             0.04985,           0.0054876,             0.96861,             0.95795,             0.97805,              0.7168,            0.019689,            0.039647,           0.0031665,            0.004654,            0.004654,            0.004654
                  56,            0.020816,            0.050639,           0.0057437,             0.97048,             0.96385,             0.98102,             0.72286,            0.019616,            0.039602,           0.0033282,            0.004555,            0.004555,            0.004555
                  57,            0.020614,            0.050242,           0.0054214,             0.97114,             0.95291,              0.9748,             0.71549,            0.019484,            0.039685,           0.0033215,            0.004456,            0.004456,            0.004456
                  58,            0.020454,            0.051016,           0.0054866,             0.97112,             0.95233,             0.97683,             0.72106,            0.019477,            0.039536,           0.0030365,            0.004357,            0.004357,            0.004357
                  59,            0.020445,            0.049921,           0.0053407,             0.97072,             0.95624,             0.97819,             0.72058,            0.019536,            0.039643,            0.003071,            0.004258,            0.004258,            0.004258
                  60,            0.020183,             0.05004,           0.0052299,             0.97251,             0.95442,             0.97425,             0.71736,            0.019503,            0.039605,           0.0031337,            0.004159,            0.004159,            0.004159
                  61,            0.019955,            0.049931,           0.0050708,             0.96594,             0.95491,             0.97492,              0.7182,             0.01938,            0.039814,           0.0030785,             0.00406,             0.00406,             0.00406
                  62,             0.01997,            0.049477,           0.0049817,             0.96836,             0.95692,             0.97819,             0.72301,            0.019537,             0.03975,           0.0031351,            0.003961,            0.003961,            0.003961
                  63,            0.020005,              0.0501,           0.0050755,             0.97188,             0.96036,             0.98019,             0.72228,            0.019477,            0.039839,            0.003183,            0.003862,            0.003862,            0.003862
                  64,            0.019787,            0.049838,           0.0050704,             0.95855,             0.96338,             0.97762,             0.72133,            0.019474,            0.039892,           0.0030822,            0.003763,            0.003763,            0.003763
                  65,            0.019606,            0.049347,           0.0050135,             0.96645,             0.95846,             0.97877,             0.71608,            0.019637,            0.040044,           0.0030202,            0.003664,            0.003664,            0.003664
                  66,            0.019497,            0.048839,           0.0049221,             0.96703,             0.96185,             0.98041,             0.72293,            0.019617,            0.040039,           0.0031705,            0.003565,            0.003565,            0.003565
                  67,             0.01952,            0.049037,           0.0050382,             0.96903,             0.95997,             0.97792,             0.72228,            0.019331,            0.040246,           0.0031219,            0.003466,            0.003466,            0.003466
                  68,            0.019234,            0.049516,           0.0048267,             0.97028,             0.95414,             0.97346,             0.72066,            0.019649,            0.040257,           0.0031143,            0.003367,            0.003367,            0.003367
                  69,            0.019164,            0.048555,           0.0048052,             0.96917,             0.95581,             0.97462,             0.71209,            0.019625,            0.040521,           0.0030036,            0.003268,            0.003268,            0.003268
                  70,            0.019056,            0.048104,           0.0047403,             0.97082,             0.95704,             0.97391,             0.72007,            0.019449,            0.040096,           0.0031941,            0.003169,            0.003169,            0.003169
                  71,             0.01903,            0.048055,           0.0048449,             0.96688,             0.95766,             0.97471,             0.71924,            0.019594,            0.040351,           0.0031685,             0.00307,             0.00307,             0.00307
                  72,            0.018749,             0.04718,           0.0047494,             0.96771,             0.95339,             0.97304,             0.71689,            0.019635,            0.040292,            0.003245,            0.002971,            0.002971,            0.002971
                  73,            0.018731,            0.047284,           0.0047566,             0.96812,             0.95443,             0.97475,             0.71689,            0.019508,            0.040522,           0.0033538,            0.002872,            0.002872,            0.002872
                  74,            0.018642,            0.046758,           0.0047876,               0.969,             0.96405,             0.97637,             0.71412,            0.019638,            0.040712,           0.0033131,            0.002773,            0.002773,            0.002773
                  75,            0.018491,            0.046868,           0.0045692,             0.96995,             0.96038,             0.97536,              0.7179,            0.019423,            0.040688,           0.0031652,            0.002674,            0.002674,            0.002674
                  76,            0.018417,            0.047312,           0.0046118,             0.96768,             0.96212,             0.97673,             0.71807,            0.019488,            0.040924,            0.003063,            0.002575,            0.002575,            0.002575
                  77,            0.018276,            0.046642,           0.0043511,             0.97129,             0.96021,             0.97566,             0.71856,             0.01949,            0.040767,            0.003197,            0.002476,            0.002476,            0.002476
                  78,            0.018061,            0.046515,           0.0044152,             0.97133,             0.95874,             0.97656,             0.72248,            0.019538,            0.041012,           0.0031342,            0.002377,            0.002377,            0.002377
                  79,            0.018209,            0.046617,           0.0044768,             0.96901,             0.95645,             0.97405,              0.7191,             0.01951,            0.041176,           0.0031587,            0.002278,            0.002278,            0.002278
                  80,             0.01788,             0.04564,           0.0041948,              0.9719,              0.9503,             0.97818,             0.72451,            0.019461,            0.041105,           0.0030609,            0.002179,            0.002179,            0.002179
                  81,            0.017826,             0.04605,           0.0042114,              0.9641,              0.9531,             0.97458,             0.71569,            0.019661,            0.041479,           0.0030161,             0.00208,             0.00208,             0.00208
                  82,            0.017682,            0.045438,           0.0041099,             0.96403,             0.95387,             0.97273,             0.71199,            0.019685,            0.041338,           0.0033615,            0.001981,            0.001981,            0.001981
                  83,            0.017522,            0.045444,           0.0042393,             0.96691,             0.95873,             0.97608,             0.71618,            0.019744,            0.041682,           0.0030499,            0.001882,            0.001882,            0.001882
                  84,            0.017413,            0.045606,           0.0041368,             0.96628,             0.95905,             0.97311,             0.71206,            0.019719,            0.041794,           0.0030682,            0.001783,            0.001783,            0.001783
                  85,            0.017352,            0.044971,           0.0041004,             0.96452,             0.96005,             0.97235,             0.71228,            0.019642,            0.042036,           0.0032785,            0.001684,            0.001684,            0.001684
                  86,            0.017332,            0.045126,           0.0041276,              0.9653,             0.95587,             0.97226,             0.71403,            0.019721,            0.041859,           0.0036113,            0.001585,            0.001585,            0.001585
                  87,             0.01718,            0.044763,           0.0041837,             0.96763,             0.95541,             0.97413,             0.71231,            0.019732,            0.042117,           0.0036141,            0.001486,            0.001486,            0.001486
                  88,            0.017011,            0.044612,           0.0040013,             0.96775,             0.96061,              0.9749,             0.71954,            0.019684,            0.042223,           0.0036571,            0.001387,            0.001387,            0.001387
                  89,             0.01692,            0.044474,           0.0040407,              0.9708,             0.95461,             0.97715,             0.71734,            0.019711,            0.042289,           0.0033262,            0.001288,            0.001288,            0.001288
                  90,             0.01672,            0.044566,           0.0039137,             0.96467,             0.96001,             0.97573,             0.71596,            0.019853,            0.042327,           0.0033626,            0.001189,            0.001189,            0.001189
                  91,            0.016705,            0.043832,           0.0039679,             0.96444,             0.96041,             0.97509,             0.71751,            0.019894,            0.042691,           0.0033522,             0.00109,             0.00109,             0.00109
                  92,            0.016493,            0.043331,            0.003873,             0.96607,             0.95509,              0.9752,             0.71498,            0.019821,            0.042865,           0.0034082,            0.000991,            0.000991,            0.000991
                  93,            0.016321,            0.042979,           0.0038577,             0.96478,             0.95831,             0.97299,             0.70845,            0.019876,            0.043001,           0.0033395,            0.000892,            0.000892,            0.000892
                  94,            0.016299,            0.042875,           0.0038474,             0.96325,             0.95605,             0.97271,             0.71592,            0.019854,            0.043125,           0.0035669,            0.000793,            0.000793,            0.000793
                  95,            0.016158,            0.042588,           0.0038331,             0.96424,             0.95826,             0.97273,             0.71658,            0.019862,            0.043305,           0.0035395,            0.000694,            0.000694,            0.000694
                  96,            0.016059,            0.042162,           0.0037505,              0.9662,             0.95705,             0.97328,             0.71383,            0.019785,            0.043301,           0.0035218,            0.000595,            0.000595,            0.000595
                  97,            0.016105,            0.042554,           0.0036061,             0.96362,             0.95748,             0.97266,             0.71493,            0.019845,            0.043618,           0.0035461,            0.000496,            0.000496,            0.000496
                  98,            0.015925,            0.042148,            0.003698,             0.96541,               0.957,             0.97263,              0.7136,            0.019897,            0.043565,           0.0034983,            0.000397,            0.000397,            0.000397
                  99,            0.015904,            0.041787,           0.0038148,              0.9644,             0.95884,             0.97306,             0.71574,            0.019848,            0.043653,           0.0034879,            0.000298,            0.000298,            0.000298
